0,1,2,3,4,5
Deus Automobiles,Vayanne,2025,Coupé,Austria,Limited to 99 units
Devel,Sixteen,2022,Coupé,United Arab Emirates,Concept car
Devon,Devon GTX,2009,Coupé,United States,"Limited to two, based on Dodge Viper. The company was discontinued in 2013"
Dodge,Charger,"1966-1978, 1982-1987, 2006-2024",Coupé/Sedan,United States,Also a muscle car
Dodge,Challenger,"1958-1959, 1969–1974, 1978–1983, 2008–2024",Coupé,United States,Also a muscle car
Dodge,Conquest,1984-1986,Coupé,United States,North America only
Dodge,Stealth,1991-1996,Coupé,Japan,"American Market Version of the Mitsubishi GTO, Became Badged as the 3000GT in America between 1996 and 2000"
Dodge,Super Bee,1968-1971,Coupé,United States,Dodge counterpart to Plymouth Road Runner
Dodge,Viper,1992-2017,"Coupé, Roadster",United States,SRT continued to use the viper
Donkervoort,D8 GT,2007-2012,Coupé,Dutch,
Donkervoort,D8 GTO,2013–present,Roadster,Dutch,
Donkervoort,D8 GTO RS,2016–present,Roadster,Dutch,
Donkervoort,D8 GTO-JD70,2019–present,Roadster,Dutch,"Limited to 70 units, the world's first 2G super sports car"
Donkervoort,F22,2023,Targa top,Dutch,Limited to 75 units
Drako,GTE,2020-,Electric Sports Sedan,United States,Limited production
DSD Design,Boreas,2017,Coupé,Spain,
Eadon Green,Zeclat,2018–present,Coupé,United Kingdom,
Eccentrica,Eccentrica V12,2024,Coupé,Italy,"Lamborghini Diablo restomod, limited to 19 units"
Elemental,RP1,2014–present,Roadster,United Kingdom,
Elfin Sports Cars,MS8 Streamliner,2006–present,Roadster,Australia,
Etox,Zafer,2006–present,Roadster,Turkey,
Factory Five Racing,GTM,2006–2009,Coupé,United States,
Factory Five Racing,F9R,,Coupé,United States,
Falcon,F7,2012–2017,Coupé,United States,
Felino,CB7R,2020,Coupé,Canada,
Ferrari,125 S,1947,Roadster,Italy,
Ferrari,159 S,1947,Roadster,Italy,
Ferrari,166 S,1948-1953,Roadster,Italy,Limited to 39 units
Ferrari,166 Spyder Corsa,1948,Spyder,Italy,
Ferrari,166 MM,1948-1950,Racecar,Italy,
Ferrari,166 Inter Stabilimenti Farina Cabriolet,1949-1950,Cabriolet,Italy,
Ferrari,166 F2,1948-1951,Racecar,Italy,
Ferrari,195 S,1950,Roadster,Italy,
Ferrari,212 Inter,1951,Coupé,Italy,
Ferrari,212 Export,1951,"Coupé, Spyder, Cabriolet",Italy,
Ferrari,225 S,1952,Roadster,Italy,
Ferrari,250 Europa,1953-1954,Coupé,Italy,Limited production
Ferrari,250 MM Vignale Spyder,1953-1954,Roadster,Italy,
Ferrari,250 MM Pinin Farina Berlinetta,1953-1954,Coupé,Italy,
Ferrari,250 GT Boano Coupé,1955-1956,Coupé,Italy,
Ferrari,250 GT Zagato Coupé,1956-1957,Coupé,Italy,
Ferrari,250 GT Pininfarina,1958-1960,"Coupé, Cabriolet",Italy,
Ferrari,250 GT Berlinetta SWB,1961-1963,Coupé,Italy,
Ferrari,250 GT California Spyder SWB,1960-1963,Roadster,Italy,
Ferrari,250 GT Berlinetta Lusso,1962-1964,Coupé,Italy,
Ferrari,250 Testa Rossa,1957-1961,Open-top Roadster,Italy,Racecar
Ferrari,250 GTO,1962-1964,Coupé,Italy,
Ferrari,250 LM,1963,Coupé,Italy,
Ferrari,275 GTB/ 275 GTS,1964-1966,"Roadster, Coupé",Italy,
Ferrari,275 GTS/4 NART Spyder,1966-1968,Roadster,Italy,
Ferrari,330 TRI/LM,1962,Roadster,Italy,Le Mans Racecar
Ferrari,330 America,1963,Coupé,Italy,
Ferrari,330 GT LM Berlinetta,1963,Coupé,Italy,Racecar
Ferrari,330 GT 2+2,1964-1967,Coupé,Italy,
Ferrari,330 GT Navarro Speciale by Drogo,1966,Coupé,Italy,One-off model
Ferrari,330 GT by Michelotti,1967,Coupé,Italy,One-off model
Ferrari,330 GTC/ GTS,1966–1968,"Coupé, Spyder",Italy,
Ferrari,330 GTC Zagato,1974,Coupé,Italy,One-off model
Ferrari,340/342 America,1950-1952,"Spyder, Coupé",Italy,
Ferrari,375 America,1953-1954,"Spyder, Coupé",Italy,
Ferrari,375 MM Spider Pinin Farina,1953-1954,Spyder,Italy,
Ferrari,375 MM Scaglietti Coupé Speciale,1954,Coupé,Italy,One-off model
Ferrari,375 MM Berlinetta Sport Speciale Pinin Farina,1955,Coupé,Italy,
Ferrari,410 Superamerica,1955-1959,"Spyder, Coupé",Italy,
Ferrari,410 Superfast Pinin Farina Coupe Speciale,1956,Coupé,Italy,Limited production
Ferrari,400 Superamerica,1959-1964,"Coupé, Cabriolet",Italy,
Ferrari,400 Superamerica Pinin Farina Coupe Speciale,1959,Coupé,Italy,
Ferrari,500 Superfast,1964-1966,Coupé,Italy,Limited production
Ferrari,500 Mondial,1953-1955,Spyder,Italy,
Ferrari,625 TF,1953,,Italy,Ferrari's first four-cylinder closed-wheel sports racer
Ferrari,625 LM Touring Spyder,1956,Coupé,Italy,
Ferrari,625 TRC Scaglietti Spider,1957,Roadster,Italy,Limited to two units
Ferrari,750 Monza,1954-1955,Coupé,Italy,
Ferrari,860 Monza,1956,Coupé,Italy,
Ferrari,500 TRC,1956-1957,,Italy,
Ferrari,350 Can-Am,1967,Speedster,Italy,
Ferrari,365 California,1966-1967,Roadster,Italy,
Ferrari,365 GTB/4 Daytona,1968-1973,Coupé,Italy,
Ferrari,365 GT4 BB,1973–1976,Coupé,Italy,
Ferrari,512 S,1970,Targa,Italy,Racecar
Ferrari,512 BB/ 512 BBi,1976–1984,Coupé,Italy,
Ferrari,412,1985-1989,Coupé,Italy,
Ferrari,246 GT/246 GTS Dino,1969-1974,Roadster,Italy,
Ferrari,208 GT4,1975-1980,Coupé,Italy,
Ferrari,208 GTB/GTS,1980-1981,Coupé,Italy,
Ferrari,288 GTO,1983-1987,Coupé,Italy,
Ferrari,288 GTO Evoluzione,1986,Coupé,Italy,Limited to five units
Ferrari,308 GT4 Dino,1973-1980,Coupé,Italy,
Ferrari,308 GTB/GTS,1975-1985,"Roadster, Coupé",Italy,
Ferrari,328 GTB/GTS,1985-1989,"Roadster, Coupé",Italy,
Ferrari,Mondial,1980-1993,"Coupé, Cabriolet",Italy,
Ferrari,F40,1987-1992,Coupé,Italy,First production car to reach past 200 mph and was world's fastest car from 1987 to 1990
Ferrari,F40 LM,1989-1994,Coupé,Italy,Only 19 units produced
Ferrari,F40 LM Barchetta,1989,Speedster,Italy,One-off model
Ferrari,333 SP,1993-1995,Open-top Roadster,Italy,Racecar
Ferrari,348,1989-1995,"Coupé, Targa",Italy,
Ferrari,348 Spider,1992-1995,Convertible,Italy,
Ferrari,348 GT Competizione,1993,Coupé,Italy,Track car only
Ferrari,F355,1994-1999,"Coupé, Convertible",Italy,
Ferrari,360 Modena,1999-2005,"Roadster, Coupé",Italy,
Ferrari,360 Challenge Stradale,2003,Coupé,Italy,
Ferrari,360 N-GT,2002,Coupé,Italy,This racing car tuned by Michelotto for the N-GT category of the FIA GT Championship
Ferrari,Testarossa,1984-1991,Coupé,Italy,
Ferrari,Testarossa Spider,1986,Convertible,Italy,One-off model
Ferrari,Mythos,1989,Open-top Roadster,Italy,Concept car
Ferrari,512 TR,1991–1994,Coupé,Italy,
Ferrari,512 TR Spider,1993–1994,Convertible,Italy,Limited to three units
Ferrari,FZ93,1993-1994,Coupé,Italy,Limited production
Ferrari,F512 M,1992-1996,Coupé,Italy,
Ferrari,FX,1995,Coupé,Italy,"One-off model, custom made for the 29th Sultan of Brunei"
Ferrari,F50,1995-1997,Targa,Italy,Only 349 units were produced
Ferrari,456 GT,1992-1997,Coupé,Italy,
Ferrari,456M GTA,1998-2002,Coupé,Italy,
Ferrari,550 Maranello,1996–2001,Coupé,Italy,
Ferrari,550 Barchetta Pininfarina,2001,Roadster,Italy,
Ferrari,550 GTZ,2009,Roadster,Italy,Limited to five units
Ferrari,575M Maranello,2002-2006,Coupé,Italy,
Ferrari,575 GTC,2004,Coupé,Italy,Racecar
Ferrari,Superamerica,2005-2006,Roadster,Italy,
Ferrari,575 GTZ,2006,Coupé,Italy,One-off model restyled and redesigned by Zagato
Ferrari,F430,2004-2009,"Roadster, Coupé",Italy,
Ferrari,F430 Challenge,2006,Coupé,Italy,
Ferrari,F430 GT3,2006,Coupé,Italy,Racecar
Ferrari,430 Scuderia,2007-2009,Coupé,Italy,
Ferrari,Scuderia Spider 16M,2008-2009,Roadster,Italy,"Only 499 units were produced, to commemorate Ferrari's 16th victory in the Formula 1 Constructor's World Championship in 2008"
Ferrari,SP1,2008,Coupé,Italy,The first one-off special model produced by the Ferrari Portfolio Program
Ferrari,458 Italia,2009–2015,"Roadster, Coupé",Italy,
Ferrari,458 Challenge,2010,Coupé,Italy,Racecar
Ferrari,458 Italia GT3,2011,Coupé,Italy,Racecar
Ferrari,SP12 EC,2012,Coupé,Italy,One-off model for guitarist Eric Clapton
Ferrari,458 Speciale,2013-2015,"Coupé, Roadster",Italy,
Ferrari,458 MM Speciale,2016,Coupé,Italy,One-off model
Ferrari,Enzo Ferrari,2002-2004,Coupé,Italy,"MSRP US $659,330, limited production"
Ferrari,FXX/ FXX Evoluzione,2005,Coupé,Italy,Racecar
Ferrari,599 GTB Fiorano,2007-2012,Coupé,Italy,
Ferrari,599 GTO,2010-2012,Coupé,Italy,
Ferrari,599 GTZ Nibbio Zagato,2008,Coupé,Italy,Limited to Nine units
Ferrari,599XX/ 599XX Evoluzione,2011,Coupé,Italy,Track car only
Ferrari,SP30 Arya,2012,Coupé,Italy,"One-off model, built by Ferrari's Special Projects Division"
Ferrari,LaFerrari,2013–2016,Coupé,Italy,"First Ferrari with hybrid electric engine, limited production"
Ferrari,LaFerrari Aperta,2016-2018,Roadster,Italy,Limited production
Ferrari,FXX-K,2015–2017,Coupé,Italy,"Track car, only 40 units to be made"
Ferrari,FXX-K Evo,2017–present,Coupé,Italy,Track car only
Ferrari,P4/5,2006,Coupé,Italy,One-off model designed by Pininfarina
Ferrari,612 Scaglietti,2004-2011,Coupé,Italy,
Ferrari,California,2008-2013,Convertible,Italy,
Ferrari,California T,2014-2017,Convertible,Italy,
Ferrari,Portofino,2017–2020,Convertible,Italy,
Ferrari,Portofino M,2020–2023,Convertible,Italy,
Ferrari,Roma,2020-present,Coupé,Italy,
Ferrari,Roma Spider,2023-present,Convertible,Italy,
Ferrari,Monza SP1/ SP2,2019,Speedster,Italy,Limited to 400
Ferrari,Sergio,2015,Roadster,Italy,Limited to six units
Ferrari,J50,2016,Targa,Italy,Limited to 10 units for Japan only
Ferrari,488 GTB,2015–2019,"Coupé, Roadster",Italy,
Ferrari,488 GT3/ GTE,2016,Coupé,Italy,Racecar
Ferrari,488 GT3 Evo,2020,Racecar,Italy,
Ferrari,KC23,2023,Coupé,Italy,One-off special model designed by Ferrari Styling Centre
Ferrari,488 GT Modificata,2021,Racecar,Italy,Limited production
Ferrari,488 Challenge,2017,Coupé,Italy,Racecar
Ferrari,488 Challenge Evo,2020,Coupé,Italy,Racecar
Ferrari,SP38 Deborah,2018,Coupé,Italy,One-off model
Ferrari,488 Pista,2018–2020,"Coupé, Roadster",Italy,Limited production
Ferrari,SP-8,2024,Open-top Roadster,Italy,One-off model
Ferrari,F8 Tributo,2020-2023,"Coupé, Roadster",Italy,
Ferrari,SP48 Unica,2022,Coupé,Italy,One-off model
Ferrari,P80/C,2019,Coupé,Italy,One-off Track car special built on the special request of a customer
Ferrari,296 GTB,2022-present,"Coupé, Convertible",Italy,
Ferrari,296 GT3,2023,Coupé,Italy,Race car
Ferrari,296 Challenge,2024,Coupé,Italy,Race car
Ferrari,SF90 Stradale,2020-2024,"Coupé, Convertible",Italy,Ferrari's first series production plug-in hybrid supercar
Ferrari,SF90 XX Stradale,2024,Coupé,Italy,Limited to 799 units
Ferrari,SF90 XX Spider,2024,Convertible,Italy,Limited to 599 units
Ferrari,F12 TRS,2014,Open-top Roadster,Italy,Limited to two units
Ferrari,F12berlinetta,2012-2016,Coupé,Italy,
Ferrari,F60 America,2015,Roadster,Italy,Limited to 10
Ferrari,F12 tdF,2016-2017,Coupé,Italy,
Ferrari,Berlinetta Lusso,2015,Coupé,Italy,One-off model designed by Carrozzeria Touring Superleggera
Ferrari,SP275 RW Competizione,2016,Coupé,Italy,One-off model and designed by Ferrari's Styling Centre with help from Pininfarina
Ferrari,FF,2011-2016,Fastback,Italy,
Ferrari,SP FFX,2014,Coupé,Italy,"One-off model, built by Ferrari's Special Projects Division"
Ferrari,GTC4Lusso/ GTC4Lusso T,2016–2020,Fastback,Italy,
Ferrari,BR20,2021,"Fastback, Coupé",Italy,One-off model
Ferrari,Daytona SP3,2022,Roadster,Italy,Limited to 599 units
Ferrari,499P,2022,Coupé,Italy,Le Mans Hypercar (LMH)
Ferrari,"codenamed ""F250""",2025,Coupé,Italy,
Ferrari,SP3JC,2018,Open-top Roadster,Italy,Two matching models designed by the Ferrari Styling Center
Ferrari,812 Superfast,2018–2024,Coupé,Italy,
Ferrari,812 GTS,2020–2024,Convertible,Italy,
Ferrari,Omologata,2021,Coupé,Italy,One-off model
Ferrari,SP51,2022,Open-top Roadster,Italy,"One-off model, created by the Ferrari Styling Center"
Ferrari,812 Competizione,2022-present,Coupé,Italy,Limited to 999 units
Ferrari,812 Competizione A,2023-present,Open-top Roadster,Italy,Limited to 599 units
Ferrari,12Cilindri,2025,"Coupé, Convertible",Italy,
Fiat,124 Sport Spider,1966-1985,Roadster,Italy,
Fiat,124 Spider,2017–present,Roadster,Italy,
Fiat,850 Spider,1964-1973,Roadster,Italy,
Fiat,X1/9,1972–1982,Roadster,Italy,
Fiat,Barchetta,1995-2005,Roadster,Italy,
Ford,Thunderbird,"1955-1997, 2002-2005","Convertible, Coupé",United States,
Ford,RS200,1984–1986,Coupé,United Kingdom,
Ford,Sierra RS500 Cosworth,1987-1992,Hatchback,Germany/United Kingdom,
Ford,Escort RS Cosworth,1992-1996,Hatchback,Germany/United Kingdom,
Ford,GT,"2004–2006, 2017–2022",Coupé,United States,
Ford,GT90,1995,Coupé,United States,Concept car
Ford,GT40,1964-1969,Coupé,England/United States,Only 107 units produced
Ford,Mustang,1965–present,"Coupé, Convertible",United States,
Ford,SVT Mustang Cobra/Cobra R,1993-2004,"Coupé, Convertible",United States,
Ford,Mustang GTD,2025,Coupé,United States,Limited Production
Ford,Shelby GT350R,2015–present,Coupé,United States,
Ford,Shelby GT500,1965–present,"Coupé, Convertible",United States,
FV Frangivento Automobili,Charlotte,2017,Roadster,Italy,Concept car
FV Frangivento Automobili,Sorpasso GT3,2021,Coupé,Italy,Limited production
FV Frangivento Automobili,Asfane,2023,Supercar,Italy,
Genty,Akylone,2016,Coupé,France,Limited to 25 Cars
Gillet,Vertigo,1992–present,Coupé,Belgium,
Ginetta,G4R,1964-1965,Coupé,United Kingdom,
Ginetta,G12,1966-1968,Coupé,United Kingdom,
Ginetta,G40R,2010–present,Coupé,United Kingdom,
Ginetta,G55,2011–present,Coupé,United Kingdom,Racecar
Ginetta,G60,2012-2015,Coupé,United Kingdom,
Ginetta,Akula,2019-,Coupé,United Kingdom,
Gordon Murray Automotive,T.50,2021,Coupé,United Kingdom,Limited production
Gordon Murray Automotive,T.50s Niki Lauda,2022,Coupé,United Kingdom,Limited production
Gordon Murray Automotive,T.33,2022-present,Coupé,United Kingdom,Limited to 100 units
Gordon Murray Automotive,T.33 Spider,2025,Convertible,United Kingdom,Limited Production
GTA,Spano,2010–present,Coupé,Spain,
Gumpert,Apollo Sport,2005-2012,Coupé,Germany,
Hennessey Performance Engineering,Viper Venom 1000 Twin Turbo,2006-2015,"Coupé, Roadster",United States,
Hennessey Performance Engineering,Venom GT,2011-2017,"Roadster, Coupé",United States,Limited to 13 units
Hennessey Performance Engineering,Venom F5,2021-present,"Roadster, Coupé",United States,Limited to 24 units (Coupé) and 30 units (Roadster)
Hennessey Performance Engineering,Venom F5 Revolution,2023,"Roadster, Coupé",United States,"Track car, limited to 24 units (Coupé) and 12 units (Roadster)"
Hispano-Suiza,Carmen,2019-2021,Coupé,Spain,
Hispano-Suiza,Carmen Boulogne,2022-present,Coupé,Spain,
Holden,Tigra,"1994-2000, 2004-2009",Coupé,Australia,
Honda,CR-X,1985–1991,Coupé,Japan,
Honda,Integra,1985-2006,lifeback Coupe,Japan,lifeback Coupe Only 1985-2006
Honda,NSX,1990–2005,"Coupé, Targa",Japan,
Honda,NSX,2016–2022,Coupé,Japan,Also called Acura NSX in North America
Honda,NSX Type S,2021–2022,Coupé,Japan,Limited to 350 units
Honda,Prelude,1979-2001,Coupé,Japan,
Honda,S500,1963-1964,Roadster,Japan,
Honda,S600,1964-1966,"Roadster, Coupé",Japan,
Honda,S660,2015–2023,Roadster,Japan,
Honda,S800,1966-1970,"Roadster, Coupé",Japan,
Honda,S2000,1999-2009,"Roadster, Coupé",Japan,
HTT,Pléthore LC-1300,2010–present,Coupé,Canada,
Hulme Supercars,Hulme F1 Can-Am,2011-2012,Roadster,New Zealand,Limited to 20 units
Hyundai,Tiburon,1996-2008,Coupé,South Korea,Also known as Hyundai coupe in Korean markets and Hyundai Tuscani in European markets.
Hyundai,Genesis Coupé,2008–2016,Coupé,South Korea,Also available in a sedan
Hyperion Motors,XP-1,2022,Coupé,United States,"Hydrogen fuel-cell supercar, limited to 300 units"
Icona,Vulcano,2013–present,Coupé,China,Limited production
Icona,Vulcano Titanium,2016,Coupé,Italy,"One-off model, the world's first ever Titanium car"
Infiniti,G35/ G37S,2002-2013,"Coupé, Convertible",Japan,
Infiniti,Q60,"2013-2015, 2017–present","Coupé, Convertible",Japan,
Isdera,Imperator 108i,1984-1993,Coupé,Germany,Limited to 30 units
Isdera,Commendatore 112i,1993,Coupé,Germany,One-off model
Iso,Grifo,1963-1974,Coupé,Italy,
Isuzu,117 Coupé,1968-1981,Coupé,Japan,Isuzu's first and only grand tourer/Sports Car
Italdesign,Zerouno,2017–present,Coupé,Italy,Limited production
Italdesign,Zerouno Duerta,2018,Roadster,Italy,Limited production
Italdesign,GT-R50,2020,Coupé,Italy,"The Nissan GT-R and Italdesign are celebrating their 50th anniversaries by collaborating on GTR-50, limited to only 50 units will be produced"
Jaguar,C-Type,1951–1953,Roadster,England,
Jaguar,D-Type,1954-1957,Roadster,England,
Jaguar,E-Type,1961-1975,"Roadster, Coupé",England,
Jaguar,F-Type,2013-2024,"Roadster, Coupé",England,
Jaguar,F-Type SVR,2016-2024,"Roadster, Coupé",England,
Jaguar,F-Type Project 7,2016,Roadster,England,Limited to 250 units
Jaguar,SS 100,1936-1940,Roadster,England,
Jaguar,XK120,1948-1954,"Roadster, Coupé",England,
Jaguar,XK140,1954-1957,"Roadster, Coupé",England,
Jaguar,XK150,1957-1961,"Roadster, Coupé",England,
Jaguar,XKSS,"1957, 2016",Roadster,England,
Jaguar,XJ 13,1966,Coupé,England,A prototype racing car
Jaguar,XJ-S,1976-1996,"Coupé, Targa, Convertible",England,
Jaguar,XJR-12,1990,Coupé,England,A sports-prototype race car
Jaguar,XJR-15,1990-1992,Coupé,England,Limited to 53 units
Jaguar,XJ 220,1992-1994,Coupé,England,Limited production
Jaguar,XK/ XK8/ XKR,1996-2015,"Coupé, Convertible",England,
Jaguar,XKR-S/ XKR-S GT,2012-2015,"Coupé, Convertible",England,
Jaguar,C-X75 Prototype,2010-2015,Coupé,England,
Jaguar,XFR-S,2012-2015,"Sedan, Sportbrake",England,
Jaguar,XE SV Project 8,2017,Sedan,England,Limited production
Jiotto Design,Caspita,1989-1990,Coupè,Japan,
K-1 Engineering,Attack,2002-2012,Roadster,Slovakia,
Karma Automotive,Kaveya,2026,Coupé,United States,
Keating,ZKR,2011,Coupé,United Kingdom,
Kimera,Evo 37,2021,Coupé,Italy,
Ken Okuyama Design,Kode57 Enji,2016,Roadster,Japan,Limited to five units only
Ken Okuyama Design,Kode 0,2017,Coupé,Japan,One-off model
Kia,Stinger,2017–2023,"Fastback, Sedan",South Korea,
Koenigsegg,CC8S,2002-2004,Targa,Sweden,Limited to six units
Koenigsegg,CCR,2004-2010,Targa,Sweden,
Koenigsegg,CCX,2006-2011,Targa,Sweden,
